 N = 194  EMAX = 9.96E-02 FOR HO2     U = 7.28E-20 RHS =-7.25E-21  DT = 3.13E+01  TIME = 6.06E+02
 N = 195  EMAX = 1.04E-01 FOR HO2     U = 6.55E-20 RHS =-6.79E-21  DT = 3.13E+01  TIME = 6.37E+02
 N = 196  EMAX = 9.72E-02 FOR HO2     U = 5.87E-20 RHS =-5.71E-21  DT = 3.44E+01  TIME = 6.68E+02
 N = 197  EMAX = 1.03E-01 FOR HO2     U = 5.30E-20 RHS =-5.45E-21  DT = 3.44E+01  TIME = 7.03E+02
 N = 198  EMAX = 9.64E-02 FOR HO2     U = 4.76E-20 RHS =-4.59E-21  DT = 3.78E+01  TIME = 7.37E+02
 N = 199  EMAX = 1.02E-01 FOR HO2     U = 4.30E-20 RHS =-4.38E-21  DT = 3.78E+01  TIME = 7.75E+02
 N = 200  EMAX = 9.56E-02 FOR HO2     U = 3.86E-20 RHS =-3.69E-21  DT = 4.16E+01  TIME = 8.13E+02
 N = 201  EMAX = 1.01E-01 FOR HO2     U = 3.49E-20 RHS =-3.53E-21  DT = 4.16E+01  TIME = 8.55E+02
 N = 202  EMAX = 9.48E-02 FOR HO2     U = 3.14E-20 RHS =-2.98E-21  DT = 4.58E+01  TIME = 8.96E+02
 N = 203  EMAX = 1.00E-01 FOR HO2     U = 2.84E-20 RHS =-2.85E-21  DT = 4.58E+01  TIME = 9.42E+02
 N = 204  EMAX = 9.40E-02 FOR HO2     U = 2.56E-20 RHS =-2.40E-21  DT = 5.04E+01  TIME = 9.88E+02
 N = 205  EMAX = 9.93E-02 FOR HO2     U = 2.32E-20 RHS =-2.30E-21  DT = 5.54E+01  TIME = 1.04E+03
 N = 206  EMAX = 1.03E-01 FOR HO2     U = 2.09E-20 RHS =-2.15E-21  DT = 5.54E+01  TIME = 1.09E+03
 N = 207  EMAX = 9.64E-02 FOR HO2     U = 1.87E-20 RHS =-1.80E-21  DT = 6.09E+01  TIME = 1.15E+03
 N = 208  EMAX = 1.02E-01 FOR HO2     U = 1.69E-20 RHS =-1.72E-21  DT = 6.09E+01  TIME = 1.21E+03
 N = 209  EMAX = 9.49E-02 FOR HO2     U = 1.52E-20 RHS =-1.44E-21  DT = 6.70E+01  TIME = 1.27E+03
 N = 210  EMAX = 1.00E-01 FOR HO2     U = 1.37E-20 RHS =-1.37E-21  DT = 7.37E+01  TIME = 1.34E+03
 N = 211  EMAX = 1.03E-01 FOR HO2     U = 1.24E-20 RHS =-1.28E-21  DT = 7.37E+01  TIME = 1.41E+03
 N = 212  EMAX = 9.64E-02 FOR HO2     U = 1.11E-20 RHS =-1.07E-21  DT = 8.11E+01  TIME = 1.49E+03
 N = 213  EMAX = 1.01E-01 FOR HO2     U = 1.00E-20 RHS =-1.01E-21  DT = 8.11E+01  TIME = 1.57E+03
 N = 214  EMAX = 9.43E-02 FOR HO2     U = 9.01E-21 RHS =-8.50E-22  DT = 8.92E+01  TIME = 1.65E+03
 N = 215  EMAX = 9.94E-02 FOR H2O2    U = 2.48E-21 RHS =-2.46E-22  DT = 9.82E+01  TIME = 1.74E+03
 N = 216  EMAX = 1.06E-01 FOR H2O2    U = 2.23E-21 RHS =-2.37E-22  DT = 9.82E+01  TIME = 1.83E+03
 N = 217  EMAX = 1.04E-01 FOR H2O2    U = 2.00E-21 RHS =-2.08E-22  DT = 9.82E+01  TIME = 1.93E+03
 N = 218  EMAX = 1.02E-01 FOR H2O2    U = 1.79E-21 RHS =-1.83E-22  DT = 9.82E+01  TIME = 2.03E+03
 N = 219  EMAX = 1.00E-01 FOR H2O2    U = 1.61E-21 RHS =-1.61E-22  DT = 9.82E+01  TIME = 2.13E+03
 N = 220  EMAX = 9.87E-02 FOR H2O2    U = 1.44E-21 RHS =-1.43E-22  DT = 1.08E+02  TIME = 2.23E+03
 N = 221  EMAX = 1.06E-01 FOR H2O2    U = 1.30E-21 RHS =-1.37E-22  DT = 1.08E+02  TIME = 2.34E+03
 N = 222  EMAX = 1.04E-01 FOR H2O2    U = 1.16E-21 RHS =-1.21E-22  DT = 1.08E+02  TIME = 2.44E+03
 N = 223  EMAX = 1.02E-01 FOR H2O2    U = 1.04E-21 RHS =-1.07E-22  DT = 1.08E+02  TIME = 2.55E+03
 N = 224  EMAX = 1.01E-01 FOR H2O2    U = 9.36E-22 RHS =-9.42E-23  DT = 1.08E+02  TIME = 2.66E+03
 N = 225  EMAX = 9.90E-02 FOR H2O2    U = 8.42E-22 RHS =-8.34E-23  DT = 1.19E+02  TIME = 2.77E+03
 N = 226  EMAX = 1.06E-01 FOR H2O2    U = 7.59E-22 RHS =-8.05E-23  DT = 1.19E+02  TIME = 2.89E+03
 N = 227  EMAX = 1.04E-01 FOR H2O2    U = 6.78E-22 RHS =-7.09E-23  DT = 1.19E+02  TIME = 3.00E+03
 N = 228  EMAX = 1.03E-01 FOR H2O2    U = 6.08E-22 RHS =-6.25E-23  DT = 1.19E+02  TIME = 3.12E+03
 N = 229  EMAX = 1.08E-01 FOR SiO2    U = 1.59E-06 RHS = 1.73E-07  DT = 1.19E+02  TIME = 3.24E+03
 N = 230  EMAX = 1.23E-01 FOR SiO2    U = 1.77E-06 RHS = 2.17E-07  DT = 1.19E+02  TIME = 3.36E+03
 N = 231  EMAX = 1.41E-01 FOR SiO2    U = 1.98E-06 RHS = 2.81E-07  DT = 1.19E+02  TIME = 3.48E+03
 N = 232  EMAX = 1.66E-01 FOR SiO2    U = 2.26E-06 RHS = 3.76E-07  DT = 1.07E+02  TIME = 3.60E+03
 N = 233  EMAX = 1.82E-01 FOR SiO2    U = 2.64E-06 RHS = 4.81E-07  DT = 9.62E+01  TIME = 3.71E+03
 N = 234  EMAX = 1.98E-01 FOR SiO2    U = 3.12E-06 RHS = 6.19E-07  DT = 8.66E+01  TIME = 3.80E+03
 N = 235  EMAX = 2.19E-01 FOR SiO2    U = 3.74E-06 RHS = 8.18E-07  DT = 6.06E+01  TIME = 3.89E+03
 N = 236  EMAX = 2.00E-01 FOR SiO2    U = 4.56E-06 RHS = 9.09E-07  DT = 5.45E+01  TIME = 3.95E+03
 N = 237  EMAX = 2.03E-01 FOR SiO2    U = 5.47E-06 RHS = 1.11E-06  DT = 3.82E+01  TIME = 4.00E+03
 N = 238  EMAX = 1.79E-01 FOR SiO2    U = 6.58E-06 RHS = 1.18E-06  DT = 3.44E+01  TIME = 4.04E+03
 N = 239  EMAX = 1.78E-01 FOR SiO2    U = 7.76E-06 RHS = 1.38E-06  DT = 3.09E+01  TIME = 4.08E+03
 N = 240  EMAX = 1.90E-01 FOR SiO2    U = 9.14E-06 RHS = 1.73E-06  DT = 2.78E+01  TIME = 4.11E+03
 N = 241  EMAX = 2.06E-01 FOR SiO2    U = 1.09E-05 RHS = 2.24E-06  DT = 1.95E+01  TIME = 4.13E+03
 N = 242  EMAX = 1.84E-01 FOR SiO2    U = 1.31E-05 RHS = 2.41E-06  DT = 1.75E+01  TIME = 4.15E+03
 N = 243  EMAX = 1.83E-01 FOR SiO2    U = 1.55E-05 RHS = 2.84E-06  DT = 1.58E+01  TIME = 4.17E+03
 N = 244  EMAX = 1.95E-01 FOR SiO2    U = 1.84E-05 RHS = 3.57E-06  DT = 1.42E+01  TIME = 4.19E+03
 N = 245  EMAX = 2.11E-01 FOR SiO2    U = 2.19E-05 RHS = 4.62E-06  DT = 9.94E+00  TIME = 4.20E+03
 N = 246  EMAX = 1.10E-01 FOR MgO     U = 2.56E-03 RHS =-2.83E-04  DT = 9.94E+00  TIME = 4.21E+03
 N = 247  EMAX = 1.05E-01 FOR MgO     U = 2.28E-03 RHS =-2.39E-04  DT = 9.94E+00  TIME = 4.22E+03
 N = 248  EMAX = 9.64E-02 FOR MgO     U = 2.04E-03 RHS =-1.97E-04  DT = 1.09E+01  TIME = 4.23E+03
 N = 249  EMAX = 9.28E-02 FOR MgO     U = 1.85E-03 RHS =-1.71E-04  DT = 1.20E+01  TIME = 4.24E+03
 N = 250  EMAX = 8.49E-02 FOR MgO     U = 1.67E-03 RHS =-1.42E-04  DT = 1.32E+01  TIME = 4.25E+03
 N = 251  EMAX = 7.31E-02 FOR MgO     U = 1.53E-03 RHS =-1.12E-04  DT = 1.46E+01  TIME = 4.27E+03
 N = 252  EMAX = 5.92E-02 FOR MgO     U = 1.42E-03 RHS =-8.40E-05  DT = 1.60E+01  TIME = 4.28E+03
 N = 253  EMAX = 4.51E-02 FOR MgO     U = 1.34E-03 RHS =-6.02E-05  DT = 2.08E+01  TIME = 4.30E+03
 N = 254  EMAX = 3.63E-02 FOR MgO     U = 1.28E-03 RHS =-4.63E-05  DT = 2.71E+01  TIME = 4.32E+03
 N = 255  EMAX = 2.64E-02 FOR MgO     U = 1.23E-03 RHS =-3.25E-05  DT = 4.06E+01  TIME = 4.35E+03
 N = 256  EMAX = 3.28E-02 FOR H2O2    U = 1.90E-22 RHS =-6.24E-24  DT = 5.28E+01  TIME = 4.39E+03
 N = 257  EMAX = 4.20E-02 FOR H2O2    U = 1.84E-22 RHS =-7.74E-24  DT = 6.86E+01  TIME = 4.44E+03
 N = 258  EMAX = 5.36E-02 FOR H2O2    U = 1.77E-22 RHS =-9.47E-24  DT = 7.55E+01  TIME = 4.51E+03
 N = 259  EMAX = 5.84E-02 FOR H2O2    U = 1.67E-22 RHS =-9.75E-24  DT = 8.30E+01  TIME = 4.58E+03
 N = 260  EMAX = 6.35E-02 FOR H2O2    U = 1.57E-22 RHS =-9.99E-24  DT = 9.13E+01  TIME = 4.67E+03
 N = 261  EMAX = 6.90E-02 FOR H2O2    U = 1.47E-22 RHS =-1.02E-23  DT = 1.00E+02  TIME = 4.76E+03
 N = 262  EMAX = 7.49E-02 FOR H2O2    U = 1.37E-22 RHS =-1.03E-23  DT = 1.10E+02  TIME = 4.86E+03
 N = 263  EMAX = 8.13E-02 FOR H2O2    U = 1.27E-22 RHS =-1.03E-23  DT = 1.22E+02  TIME = 4.97E+03
 N = 264  EMAX = 8.81E-02 FOR H2O2    U = 1.17E-22 RHS =-1.03E-23  DT = 1.34E+02  TIME = 5.09E+03
 N = 265  EMAX = 9.54E-02 FOR H2O2    U = 1.06E-22 RHS =-1.01E-23  DT = 1.47E+02  TIME = 5.22E+03
 N = 266  EMAX = 1.03E-01 FOR H2O2    U = 9.61E-23 RHS =-9.93E-24  DT = 1.47E+02  TIME = 5.37E+03
 N = 267  EMAX = 1.03E-01 FOR H2O2    U = 8.62E-23 RHS =-8.84E-24  DT = 1.47E+02  TIME = 5.52E+03
 N = 268  EMAX = 1.02E-01 FOR H2O2    U = 7.74E-23 RHS =-7.89E-24  DT = 1.47E+02  TIME = 5.67E+03
 N = 269  EMAX = 1.01E-01 FOR H2O2    U = 6.95E-23 RHS =-7.04E-24  DT = 1.47E+02  TIME = 5.81E+03
 N = 270  EMAX = 1.01E-01 FOR H2O2    U = 6.24E-23 RHS =-6.29E-24  DT = 1.47E+02  TIME = 5.96E+03
 N = 271  EMAX = 1.00E-01 FOR H2O2    U = 5.61E-23 RHS =-5.63E-24  DT = 1.47E+02  TIME = 6.11E+03
 N = 272  EMAX = 9.98E-02 FOR H2O2    U = 5.05E-23 RHS =-5.04E-24  DT = 1.62E+02  TIME = 6.25E+03
 N = 273  EMAX = 1.08E-01 FOR H2O2    U = 4.55E-23 RHS =-4.92E-24  DT = 1.62E+02  TIME = 6.42E+03
 N = 274  EMAX = 1.08E-01 FOR H2O2    U = 4.06E-23 RHS =-4.36E-24  DT = 1.62E+02  TIME = 6.58E+03
 N = 275  EMAX = 1.07E-01 FOR H2O2    U = 3.62E-23 RHS =-3.88E-24  DT = 1.62E+02  TIME = 6.74E+03
 N = 276  EMAX = 1.07E-01 FOR H2O2    U = 3.23E-23 RHS =-3.45E-24  DT = 1.62E+02  TIME = 6.90E+03
 N = 277  EMAX = 1.06E-01 FOR H2O2    U = 2.89E-23 RHS =-3.07E-24  DT = 1.62E+02  TIME = 7.06E+03
 N = 278  EMAX = 1.06E-01 FOR H2O2    U = 2.58E-23 RHS =-2.73E-24  DT = 1.62E+02  TIME = 7.22E+03
 N = 279  EMAX = 1.05E-01 FOR H2O2    U = 2.31E-23 RHS =-2.43E-24  DT = 1.62E+02  TIME = 7.39E+03
 N = 280  EMAX = 1.05E-01 FOR H2O2    U = 2.06E-23 RHS =-2.17E-24  DT = 1.62E+02  TIME = 7.55E+03
 N = 281  EMAX = 1.05E-01 FOR H2O2    U = 1.85E-23 RHS =-1.94E-24  DT = 1.62E+02  TIME = 7.71E+03
 N = 282  EMAX = 1.04E-01 FOR H2O2    U = 1.65E-23 RHS =-1.73E-24  DT = 1.62E+02  TIME = 7.87E+03
 N = 283  EMAX = 1.04E-01 FOR H2O2    U = 1.48E-23 RHS =-1.54E-24  DT = 1.62E+02  TIME = 8.03E+03
 N = 284  EMAX = 1.04E-01 FOR H2O2    U = 1.33E-23 RHS =-1.38E-24  DT = 1.62E+02  TIME = 8.19E+03
 N = 285  EMAX = 1.04E-01 FOR H2O2    U = 1.19E-23 RHS =-1.23E-24  DT = 1.62E+02  TIME = 8.36E+03
 N = 286  EMAX = 1.03E-01 FOR H2O2    U = 1.07E-23 RHS =-1.10E-24  DT = 1.62E+02  TIME = 8.52E+03
 N = 287  EMAX = 1.03E-01 FOR H2O2    U = 9.55E-24 RHS =-9.86E-25  DT = 1.62E+02  TIME = 8.68E+03
 N = 288  EMAX = 1.03E-01 FOR H2O2    U = 8.57E-24 RHS =-8.82E-25  DT = 1.62E+02  TIME = 8.84E+03
 N = 289  EMAX = 1.03E-01 FOR H2O2    U = 7.68E-24 RHS =-7.90E-25  DT = 1.62E+02  TIME = 9.00E+03
 N = 290  EMAX = 1.03E-01 FOR H2O2    U = 6.90E-24 RHS =-7.07E-25  DT = 1.62E+02  TIME = 9.17E+03
 N = 291  EMAX = 1.02E-01 FOR H2O2    U = 6.19E-24 RHS =-6.34E-25  DT = 1.62E+02  TIME = 9.33E+03
 N = 292  EMAX = 1.02E-01 FOR H2O2    U = 5.55E-24 RHS =-5.68E-25  DT = 1.62E+02  TIME = 9.49E+03
 N = 293  EMAX = 1.02E-01 FOR H2O2    U = 4.99E-24 RHS =-5.09E-25  DT = 1.62E+02  TIME = 9.65E+03
 N = 294  EMAX = 1.02E-01 FOR H2O2    U = 4.48E-24 RHS =-4.56E-25  DT = 1.62E+02  TIME = 9.81E+03
 N = 295  EMAX = 1.02E-01 FOR H2O2    U = 4.02E-24 RHS =-4.09E-25  DT = 1.62E+02  TIME = 9.97E+03
 N = 296  EMAX = 1.02E-01 FOR H2O2    U = 3.61E-24 RHS =-3.67E-25  DT = 1.62E+02  TIME = 1.01E+04
 N = 297  EMAX = 1.01E-01 FOR H2O2    U = 3.25E-24 RHS =-3.29E-25  DT = 1.62E+02  TIME = 1.03E+04
 N = 298  EMAX = 1.01E-01 FOR H2O2    U = 2.92E-24 RHS =-2.96E-25  DT = 1.62E+02  TIME = 1.05E+04
 N = 299  EMAX = 1.01E-01 FOR H2O2    U = 2.62E-24 RHS =-2.65E-25  DT = 1.62E+02  TIME = 1.06E+04
 N = 300  EMAX = 1.01E-01 FOR H2O2    U = 2.36E-24 RHS =-2.38E-25  DT = 1.62E+02  TIME = 1.08E+04
 N = 301  EMAX = 1.01E-01 FOR H2O2    U = 2.12E-24 RHS =-2.14E-25  DT = 1.62E+02  TIME = 1.09E+04
 N = 302  EMAX = 1.01E-01 FOR H2O2    U = 1.90E-24 RHS =-1.92E-25  DT = 1.62E+02  TIME = 1.11E+04
 N = 303  EMAX = 1.01E-01 FOR H2O2    U = 1.71E-24 RHS =-1.73E-25  DT = 1.62E+02  TIME = 1.13E+04
 N = 304  EMAX = 1.01E-01 FOR H2O2    U = 1.54E-24 RHS =-1.55E-25  DT = 1.62E+02  TIME = 1.14E+04
 N = 305  EMAX = 1.01E-01 FOR H2O2    U = 1.38E-24 RHS =-1.39E-25  DT = 1.62E+02  TIME = 1.16E+04
 N = 306  EMAX = 1.01E-01 FOR H2O2    U = 1.24E-24 RHS =-1.25E-25  DT = 1.62E+02  TIME = 1.18E+04
 N = 307  EMAX = 1.01E-01 FOR H2O2    U = 1.12E-24 RHS =-1.12E-25  DT = 1.62E+02  TIME = 1.19E+04
 N = 308  EMAX = 1.00E-01 FOR H2O2    U = 1.01E-24 RHS =-1.01E-25  DT = 1.62E+02  TIME = 1.21E+04
 N = 309  EMAX = 1.00E-01 FOR H2O2    U = 9.06E-25 RHS =-9.09E-26  DT = 1.62E+02  TIME = 1.22E+04
 N = 310  EMAX = 1.00E-01 FOR H2O2    U = 8.15E-25 RHS =-8.17E-26  DT = 1.62E+02  TIME = 1.24E+04
 N = 311  EMAX = 1.00E-01 FOR H2O2    U = 7.33E-25 RHS =-7.35E-26  DT = 1.62E+02  TIME = 1.26E+04
 N = 312  EMAX = 1.00E-01 FOR H2O2    U = 6.59E-25 RHS =-6.61E-26  DT = 1.62E+02  TIME = 1.27E+04
 N = 313  EMAX = 1.00E-01 FOR H2O2    U = 5.93E-25 RHS =-5.94E-26  DT = 1.62E+02  TIME = 1.29E+04
 N = 314  EMAX = 1.00E-01 FOR H2O2    U = 5.34E-25 RHS =-5.34E-26  DT = 1.62E+02  TIME = 1.30E+04
 N = 315  EMAX = 1.00E-01 FOR H2O2    U = 4.81E-25 RHS =-4.81E-26  DT = 1.62E+02  TIME = 1.32E+04
 N = 316  EMAX = 1.00E-01 FOR H2O2    U = 4.32E-25 RHS =-4.32E-26  DT = 1.78E+02  TIME = 1.34E+04
 N = 317  EMAX = 1.09E-01 FOR H2O2    U = 3.89E-25 RHS =-4.24E-26  DT = 1.78E+02  TIME = 1.35E+04
 N = 318  EMAX = 1.09E-01 FOR H2O2    U = 3.47E-25 RHS =-3.77E-26  DT = 1.78E+02  TIME = 1.37E+04
 N = 319  EMAX = 1.09E-01 FOR H2O2    U = 3.09E-25 RHS =-3.36E-26  DT = 1.78E+02  TIME = 1.39E+04
 N = 320  EMAX = 1.09E-01 FOR H2O2    U = 2.75E-25 RHS =-2.99E-26  DT = 1.78E+02  TIME = 1.41E+04
 N = 321  EMAX = 1.09E-01 FOR H2O2    U = 2.46E-25 RHS =-2.67E-26  DT = 1.78E+02  TIME = 1.43E+04
 N = 322  EMAX = 1.09E-01 FOR H2O2    U = 2.19E-25 RHS =-2.38E-26  DT = 1.78E+02  TIME = 1.44E+04
 N = 323  EMAX = 1.09E-01 FOR H2O2    U = 1.95E-25 RHS =-2.12E-26  DT = 1.78E+02  TIME = 1.46E+04
 N = 324  EMAX = 1.09E-01 FOR H2O2    U = 1.74E-25 RHS =-1.89E-26  DT = 1.78E+02  TIME = 1.48E+04
 N = 325  EMAX = 1.09E-01 FOR H2O2    U = 1.55E-25 RHS =-1.68E-26  DT = 1.78E+02  TIME = 1.50E+04
 N = 326  EMAX = 1.09E-01 FOR H2O2    U = 1.38E-25 RHS =-1.50E-26  DT = 1.78E+02  TIME = 1.51E+04
 N = 327  EMAX = 1.08E-01 FOR H2O2    U = 1.23E-25 RHS =-1.34E-26  DT = 1.78E+02  TIME = 1.53E+04
 N = 328  EMAX = 1.08E-01 FOR H2O2    U = 1.10E-25 RHS =-1.19E-26  DT = 1.78E+02  TIME = 1.55E+04
 N = 329  EMAX = 1.08E-01 FOR H2O2    U = 9.79E-26 RHS =-1.06E-26  DT = 1.78E+02  TIME = 1.57E+04
 N = 330  EMAX = 1.08E-01 FOR H2O2    U = 8.73E-26 RHS =-9.46E-27  DT = 1.78E+02  TIME = 1.59E+04
 N = 331  EMAX = 1.08E-01 FOR H2O2    U = 7.78E-26 RHS =-8.44E-27  DT = 1.78E+02  TIME = 1.60E+04
 N = 332  EMAX = 1.08E-01 FOR H2O2    U = 6.94E-26 RHS =-7.52E-27  DT = 1.78E+02  TIME = 1.62E+04
 N = 333  EMAX = 1.08E-01 FOR H2O2    U = 6.19E-26 RHS =-6.70E-27  DT = 1.78E+02  TIME = 1.64E+04
 N = 334  EMAX = 1.08E-01 FOR H2O2    U = 5.52E-26 RHS =-5.98E-27  DT = 1.78E+02  TIME = 1.66E+04
 N = 335  EMAX = 1.08E-01 FOR H2O2    U = 4.92E-26 RHS =-5.33E-27  DT = 1.78E+02  TIME = 1.68E+04
 N = 336  EMAX = 1.08E-01 FOR H2O2    U = 4.39E-26 RHS =-4.75E-27  DT = 1.78E+02  TIME = 1.69E+04
 N = 337  EMAX = 1.08E-01 FOR H2O2    U = 3.91E-26 RHS =-4.24E-27  DT = 1.78E+02  TIME = 1.71E+04
 N = 338  EMAX = 1.08E-01 FOR H2O2    U = 3.49E-26 RHS =-3.78E-27  DT = 1.78E+02  TIME = 1.73E+04
 N = 339  EMAX = 1.08E-01 FOR H2O2    U = 3.11E-26 RHS =-3.37E-27  DT = 1.78E+02  TIME = 1.75E+04
 N = 340  EMAX = 1.08E-01 FOR H2O2    U = 2.77E-26 RHS =-3.00E-27  DT = 1.78E+02  TIME = 1.76E+04
 N = 341  EMAX = 1.08E-01 FOR H2O2    U = 2.47E-26 RHS =-2.68E-27  DT = 1.78E+02  TIME = 1.78E+04
 N = 342  EMAX = 1.08E-01 FOR H2O2    U = 2.21E-26 RHS =-2.39E-27  DT = 1.78E+02  TIME = 1.80E+04
 N = 343  EMAX = 1.08E-01 FOR H2O2    U = 1.97E-26 RHS =-2.13E-27  DT = 1.78E+02  TIME = 1.82E+04
 N = 344  EMAX = 1.08E-01 FOR H2O2    U = 1.75E-26 RHS =-1.90E-27  DT = 1.78E+02  TIME = 1.84E+04
 N = 345  EMAX = 1.08E-01 FOR H2O2    U = 1.56E-26 RHS =-1.69E-27  DT = 1.78E+02  TIME = 1.85E+04
 N = 346  EMAX = 1.08E-01 FOR H2O2    U = 1.40E-26 RHS =-1.51E-27  DT = 1.78E+02  TIME = 1.87E+04
 N = 347  EMAX = 1.08E-01 FOR H2O2    U = 1.24E-26 RHS =-1.35E-27  DT = 1.78E+02  TIME = 1.89E+04
 N = 348  EMAX = 1.08E-01 FOR H2O2    U = 1.11E-26 RHS =-1.20E-27  DT = 1.78E+02  TIME = 1.91E+04
 N = 349  EMAX = 1.08E-01 FOR H2O2    U = 9.90E-27 RHS =-1.07E-27  DT = 1.78E+02  TIME = 1.92E+04
 N = 350  EMAX = 1.08E-01 FOR H2O2    U = 8.83E-27 RHS =-9.55E-28  DT = 1.78E+02  TIME = 1.94E+04
 N = 351  EMAX = 1.08E-01 FOR H2O2    U = 7.87E-27 RHS =-8.51E-28  DT = 1.78E+02  TIME = 1.96E+04
 N = 352  EMAX = 1.08E-01 FOR H2O2    U = 7.02E-27 RHS =-7.59E-28  DT = 1.78E+02  TIME = 1.98E+04
 N = 353  EMAX = 1.08E-01 FOR H2O2    U = 6.26E-27 RHS =-6.77E-28  DT = 1.78E+02  TIME = 2.00E+04
 N = 354  EMAX = 1.08E-01 FOR H2O2    U = 5.59E-27 RHS =-6.04E-28  DT = 1.78E+02  TIME = 2.01E+04
 N = 355  EMAX = 1.08E-01 FOR H2O2    U = 4.98E-27 RHS =-5.39E-28  DT = 1.78E+02  TIME = 2.03E+04
 N = 356  EMAX = 1.08E-01 FOR H2O2    U = 4.44E-27 RHS =-4.80E-28  DT = 1.78E+02  TIME = 2.05E+04
 N = 357  EMAX = 1.08E-01 FOR H2O2    U = 3.96E-27 RHS =-4.28E-28  DT = 1.78E+02  TIME = 2.07E+04
 N = 358  EMAX = 1.08E-01 FOR H2O2    U = 3.53E-27 RHS =-3.82E-28  DT = 1.78E+02  TIME = 2.08E+04
 N = 359  EMAX = 1.08E-01 FOR H2O2    U = 3.15E-27 RHS =-3.41E-28  DT = 1.78E+02  TIME = 2.10E+04
 N = 360  EMAX = 1.08E-01 FOR H2O2    U = 2.81E-27 RHS =-3.04E-28  DT = 1.78E+02  TIME = 2.12E+04
 N = 361  EMAX = 1.08E-01 FOR H2O2    U = 2.51E-27 RHS =-2.71E-28  DT = 1.78E+02  TIME = 2.14E+04
 N = 362  EMAX = 1.08E-01 FOR H2O2    U = 2.24E-27 RHS =-2.42E-28  DT = 1.78E+02  TIME = 2.16E+04
 N = 363  EMAX = 1.08E-01 FOR H2O2    U = 2.00E-27 RHS =-2.16E-28  DT = 1.78E+02  TIME = 2.17E+04
 N = 364  EMAX = 1.08E-01 FOR H2O2    U = 1.78E-27 RHS =-1.92E-28  DT = 1.78E+02  TIME = 2.19E+04
 N = 365  EMAX = 1.08E-01 FOR H2O2    U = 1.59E-27 RHS =-1.72E-28  DT = 1.78E+02  TIME = 2.21E+04
 N = 366  EMAX = 1.08E-01 FOR H2O2    U = 1.42E-27 RHS =-1.53E-28  DT = 1.78E+02  TIME = 2.23E+04
 N = 367  EMAX = 1.08E-01 FOR H2O2    U = 1.26E-27 RHS =-1.36E-28  DT = 1.78E+02  TIME = 2.24E+04
 N = 368  EMAX = 1.08E-01 FOR H2O2    U = 1.13E-27 RHS =-1.22E-28  DT = 1.78E+02  TIME = 2.26E+04
 N = 369  EMAX = 1.08E-01 FOR H2O2    U = 1.00E-27 RHS =-1.09E-28  DT = 1.78E+02  TIME = 2.28E+04
 N = 370  EMAX = 1.08E-01 FOR H2O2    U = 8.96E-28 RHS =-9.68E-29  DT = 1.78E+02  TIME = 2.30E+04
 N = 371  EMAX = 1.08E-01 FOR H2O2    U = 7.99E-28 RHS =-8.64E-29  DT = 1.78E+02  TIME = 2.32E+04
 N = 372  EMAX = 1.08E-01 FOR H2O2    U = 7.13E-28 RHS =-7.70E-29  DT = 1.78E+02  TIME = 2.33E+04
 N = 373  EMAX = 1.08E-01 FOR H2O2    U = 6.36E-28 RHS =-6.87E-29  DT = 1.78E+02  TIME = 2.35E+04
 N = 374  EMAX = 1.08E-01 FOR H2O2    U = 5.67E-28 RHS =-6.13E-29  DT = 1.78E+02  TIME = 2.37E+04
 N = 375  EMAX = 1.08E-01 FOR H2O2    U = 5.06E-28 RHS =-5.47E-29  DT = 1.78E+02  TIME = 2.39E+04
 N = 376  EMAX = 1.08E-01 FOR H2O2    U = 4.51E-28 RHS =-4.88E-29  DT = 1.78E+02  TIME = 2.40E+04
 N = 377  EMAX = 1.08E-01 FOR H2O2    U = 4.03E-28 RHS =-4.35E-29  DT = 1.78E+02  TIME = 2.42E+04
 N = 378  EMAX = 1.08E-01 FOR H2O2    U = 3.59E-28 RHS =-3.88E-29  DT = 1.78E+02  TIME = 2.44E+04
 N = 379  EMAX = 1.08E-01 FOR H2O2    U = 3.20E-28 RHS =-3.46E-29  DT = 1.78E+02  TIME = 2.46E+04
 N = 380  EMAX = 1.08E-01 FOR H2O2    U = 2.86E-28 RHS =-3.09E-29  DT = 1.78E+02  TIME = 2.48E+04
 N = 381  EMAX = 1.08E-01 FOR H2O2    U = 2.55E-28 RHS =-2.75E-29  DT = 1.78E+02  TIME = 2.49E+04
 N = 382  EMAX = 1.08E-01 FOR H2O2    U = 2.27E-28 RHS =-2.46E-29  DT = 1.78E+02  TIME = 2.51E+04
 N = 383  EMAX = 1.08E-01 FOR H2O2    U = 2.03E-28 RHS =-2.19E-29  DT = 1.78E+02  TIME = 2.53E+04
 N = 384  EMAX = 1.08E-01 FOR H2O2    U = 1.81E-28 RHS =-1.95E-29  DT = 1.78E+02  TIME = 2.55E+04
 N = 385  EMAX = 1.08E-01 FOR H2O2    U = 1.61E-28 RHS =-1.74E-29  DT = 1.78E+02  TIME = 2.56E+04
 N = 386  EMAX = 1.08E-01 FOR H2O2    U = 1.44E-28 RHS =-1.55E-29  DT = 1.78E+02  TIME = 2.58E+04
 N = 387  EMAX = 1.08E-01 FOR H2O2    U = 1.28E-28 RHS =-1.39E-29  DT = 1.78E+02  TIME = 2.60E+04
