 N = 179  EMAX = 1.03E-01 FOR O2      U = 2.25E-08 RHS =-2.32E-09  DT = 1.04E-01  TIME = 3.18E+00
 N = 180  EMAX = 1.02E-01 FOR O2      U = 2.02E-08 RHS =-2.05E-09  DT = 1.04E-01  TIME = 3.28E+00
 N = 181  EMAX = 1.01E-01 FOR O2      U = 1.81E-08 RHS =-1.82E-09  DT = 1.04E-01  TIME = 3.39E+00
 N = 182  EMAX = 9.93E-02 FOR O2      U = 1.63E-08 RHS =-1.62E-09  DT = 1.15E-01  TIME = 3.49E+00
 N = 183  EMAX = 1.07E-01 FOR O2      U = 1.47E-08 RHS =-1.57E-09  DT = 1.15E-01  TIME = 3.61E+00
 N = 184  EMAX = 1.05E-01 FOR O2      U = 1.31E-08 RHS =-1.38E-09  DT = 1.15E-01  TIME = 3.72E+00
 N = 185  EMAX = 1.04E-01 FOR O2      U = 1.17E-08 RHS =-1.21E-09  DT = 1.15E-01  TIME = 3.84E+00
 N = 186  EMAX = 1.02E-01 FOR O2      U = 1.05E-08 RHS =-1.07E-09  DT = 1.15E-01  TIME = 3.95E+00
 N = 187  EMAX = 1.00E-01 FOR O2      U = 9.45E-09 RHS =-9.44E-10  DT = 1.26E-01  TIME = 4.07E+00
 N = 188  EMAX = 1.07E-01 FOR O2      U = 8.50E-09 RHS =-9.12E-10  DT = 1.26E-01  TIME = 4.19E+00
 N = 189  EMAX = 1.05E-01 FOR O2      U = 7.59E-09 RHS =-7.94E-10  DT = 1.26E-01  TIME = 4.32E+00
 N = 190  EMAX = 1.02E-01 FOR O2      U = 6.80E-09 RHS =-6.94E-10  DT = 1.26E-01  TIME = 4.44E+00
 N = 191  EMAX = 9.96E-02 FOR O2      U = 6.10E-09 RHS =-6.08E-10  DT = 1.39E-01  TIME = 4.57E+00
 N = 192  EMAX = 1.06E-01 FOR O2      U = 5.49E-09 RHS =-5.82E-10  DT = 1.39E-01  TIME = 4.71E+00
 N = 193  EMAX = 1.02E-01 FOR O2      U = 4.91E-09 RHS =-5.02E-10  DT = 1.39E-01  TIME = 4.85E+00
 N = 194  EMAX = 9.88E-02 FOR O2      U = 4.41E-09 RHS =-4.36E-10  DT = 1.53E-01  TIME = 4.99E+00
 N = 195  EMAX = 1.04E-01 FOR O2      U = 3.97E-09 RHS =-4.13E-10  DT = 1.53E-01  TIME = 5.14E+00
 N = 196  EMAX = 9.91E-02 FOR O2      U = 3.56E-09 RHS =-3.53E-10  DT = 1.68E-01  TIME = 5.29E+00
 N = 197  EMAX = 1.03E-01 FOR O2      U = 3.21E-09 RHS =-3.31E-10  DT = 1.68E-01  TIME = 5.46E+00
 N = 198  EMAX = 9.71E-02 FOR O2      U = 2.88E-09 RHS =-2.80E-10  DT = 1.85E-01  TIME = 5.63E+00
 N = 199  EMAX = 9.95E-02 FOR O2      U = 2.60E-09 RHS =-2.59E-10  DT = 2.04E-01  TIME = 5.82E+00
 N = 200  EMAX = 1.01E-01 FOR O2      U = 2.34E-09 RHS =-2.35E-10  DT = 2.04E-01  TIME = 6.02E+00
 N = 201  EMAX = 9.22E-02 FOR O2      U = 2.10E-09 RHS =-1.94E-10  DT = 2.24E-01  TIME = 6.22E+00
 N = 202  EMAX = 9.15E-02 FOR O2      U = 1.91E-09 RHS =-1.75E-10  DT = 2.46E-01  TIME = 6.45E+00
 N = 203  EMAX = 8.91E-02 FOR O2      U = 1.74E-09 RHS =-1.55E-10  DT = 2.71E-01  TIME = 6.69E+00
 N = 204  EMAX = 8.52E-02 FOR O2      U = 1.58E-09 RHS =-1.35E-10  DT = 2.98E-01  TIME = 6.96E+00
 N = 205  EMAX = 8.00E-02 FOR O2      U = 1.45E-09 RHS =-1.16E-10  DT = 3.28E-01  TIME = 7.26E+00
 N = 206  EMAX = 7.37E-02 FOR O2      U = 1.33E-09 RHS =-9.81E-11  DT = 3.61E-01  TIME = 7.59E+00
 N = 207  EMAX = 6.66E-02 FOR O2      U = 1.23E-09 RHS =-8.21E-11  DT = 3.97E-01  TIME = 7.95E+00
 N = 208  EMAX = 5.92E-02 FOR O2      U = 1.15E-09 RHS =-6.81E-11  DT = 4.36E-01  TIME = 8.35E+00
 N = 209  EMAX = 5.19E-02 FOR O2      U = 1.08E-09 RHS =-5.62E-11  DT = 4.80E-01  TIME = 8.78E+00
 N = 210  EMAX = 4.51E-02 FOR O2      U = 1.03E-09 RHS =-4.62E-11  DT = 6.24E-01  TIME = 9.26E+00
 N = 211  EMAX = 4.85E-02 FOR Mg2SiO4 U = 3.41E-05 RHS = 1.65E-06  DT = 8.11E-01  TIME = 9.89E+00
 N = 212  EMAX = 5.46E-02 FOR Mg2SiO4 U = 3.57E-05 RHS = 1.95E-06  DT = 8.92E-01  TIME = 1.07E+01
 N = 213  EMAX = 5.02E-02 FOR Mg2SiO4 U = 3.77E-05 RHS = 1.89E-06  DT = 9.82E-01  TIME = 1.16E+01
 N = 214  EMAX = 4.51E-02 FOR Mg2SiO4 U = 3.96E-05 RHS = 1.78E-06  DT = 1.28E+00  TIME = 1.26E+01
 N = 215  EMAX = 4.55E-02 FOR Mg2SiO4 U = 4.13E-05 RHS = 1.88E-06  DT = 1.66E+00  TIME = 1.38E+01
 N = 216  EMAX = 4.33E-02 FOR Mg2SiO4 U = 4.32E-05 RHS = 1.87E-06  DT = 2.16E+00  TIME = 1.55E+01
 N = 217  EMAX = 3.87E-02 FOR Mg2SiO4 U = 4.51E-05 RHS = 1.75E-06  DT = 2.80E+00  TIME = 1.77E+01
 N = 218  EMAX = 3.43E-02 FOR MgO     U = 6.06E-04 RHS = 2.08E-05  DT = 3.64E+00  TIME = 2.05E+01
 N = 219  EMAX = 3.47E-02 FOR SiOH    U = 2.10E-05 RHS =-7.27E-07  DT = 4.74E+00  TIME = 2.41E+01
 N = 220  EMAX = 4.70E-02 FOR SiOH    U = 2.02E-05 RHS =-9.50E-07  DT = 6.16E+00  TIME = 2.89E+01
 N = 221  EMAX = 6.02E-02 FOR SiOH    U = 1.93E-05 RHS =-1.16E-06  DT = 6.78E+00  TIME = 3.50E+01
 N = 222  EMAX = 6.30E-02 FOR SiOH    U = 1.81E-05 RHS =-1.14E-06  DT = 7.45E+00  TIME = 4.18E+01
 N = 223  EMAX = 6.56E-02 FOR SiOH    U = 1.70E-05 RHS =-1.11E-06  DT = 8.20E+00  TIME = 4.92E+01
 N = 224  EMAX = 6.78E-02 FOR SiOH    U = 1.59E-05 RHS =-1.08E-06  DT = 9.02E+00  TIME = 5.74E+01
 N = 225  EMAX = 6.96E-02 FOR SiOH    U = 1.48E-05 RHS =-1.03E-06  DT = 9.92E+00  TIME = 6.65E+01
 N = 226  EMAX = 7.10E-02 FOR SiOH    U = 1.38E-05 RHS =-9.76E-07  DT = 1.09E+01  TIME = 7.64E+01
 N = 227  EMAX = 7.18E-02 FOR SiOH    U = 1.28E-05 RHS =-9.17E-07  DT = 1.20E+01  TIME = 8.73E+01
 N = 228  EMAX = 7.20E-02 FOR SiOH    U = 1.19E-05 RHS =-8.54E-07  DT = 1.32E+01  TIME = 9.93E+01
 N = 229  EMAX = 7.16E-02 FOR SiOH    U = 1.10E-05 RHS =-7.88E-07  DT = 1.45E+01  TIME = 1.13E+02
 N = 230  EMAX = 7.03E-02 FOR SiOH    U = 1.02E-05 RHS =-7.19E-07  DT = 1.60E+01  TIME = 1.27E+02
 N = 231  EMAX = 6.83E-02 FOR SiOH    U = 9.50E-06 RHS =-6.49E-07  DT = 1.76E+01  TIME = 1.43E+02
 N = 232  EMAX = 6.54E-02 FOR SiOH    U = 8.85E-06 RHS =-5.79E-07  DT = 1.93E+01  TIME = 1.61E+02
 N = 233  EMAX = 6.73E-02 FOR H2O2    U = 8.97E-04 RHS =-6.04E-05  DT = 2.13E+01  TIME = 1.80E+02
 N = 234  EMAX = 7.48E-02 FOR H2O2    U = 8.37E-04 RHS =-6.26E-05  DT = 2.34E+01  TIME = 2.01E+02
 N = 235  EMAX = 8.30E-02 FOR H2O2    U = 7.74E-04 RHS =-6.42E-05  DT = 2.57E+01  TIME = 2.25E+02
 N = 236  EMAX = 9.18E-02 FOR H2O2    U = 7.10E-04 RHS =-6.52E-05  DT = 2.83E+01  TIME = 2.50E+02
 N = 237  EMAX = 1.01E-01 FOR H2O2    U = 6.45E-04 RHS =-6.54E-05  DT = 2.83E+01  TIME = 2.79E+02
 N = 238  EMAX = 1.02E-01 FOR H2O2    U = 5.79E-04 RHS =-5.93E-05  DT = 2.83E+01  TIME = 3.07E+02
 N = 239  EMAX = 1.03E-01 FOR H2O2    U = 5.20E-04 RHS =-5.37E-05  DT = 2.83E+01  TIME = 3.35E+02
 N = 240  EMAX = 1.04E-01 FOR H2O2    U = 4.66E-04 RHS =-4.84E-05  DT = 2.83E+01  TIME = 3.64E+02
 N = 241  EMAX = 1.04E-01 FOR H2O2    U = 4.18E-04 RHS =-4.36E-05  DT = 2.83E+01  TIME = 3.92E+02
 N = 242  EMAX = 1.05E-01 FOR H2O2    U = 3.74E-04 RHS =-3.92E-05  DT = 2.83E+01  TIME = 4.20E+02
 N = 243  EMAX = 1.05E-01 FOR H2O2    U = 3.35E-04 RHS =-3.52E-05  DT = 2.83E+01  TIME = 4.48E+02
 N = 244  EMAX = 1.05E-01 FOR H2O2    U = 3.00E-04 RHS =-3.16E-05  DT = 2.83E+01  TIME = 4.77E+02
 N = 245  EMAX = 1.05E-01 FOR H2O2    U = 2.68E-04 RHS =-2.83E-05  DT = 2.83E+01  TIME = 5.05E+02
 N = 246  EMAX = 1.06E-01 FOR H2O2    U = 2.40E-04 RHS =-2.54E-05  DT = 2.83E+01  TIME = 5.33E+02
 N = 247  EMAX = 1.06E-01 FOR H2O2    U = 2.15E-04 RHS =-2.27E-05  DT = 2.83E+01  TIME = 5.62E+02
 N = 248  EMAX = 1.06E-01 FOR H2O2    U = 1.92E-04 RHS =-2.03E-05  DT = 2.83E+01  TIME = 5.90E+02
 N = 249  EMAX = 1.06E-01 FOR H2O2    U = 1.72E-04 RHS =-1.82E-05  DT = 2.83E+01  TIME = 6.18E+02
 N = 250  EMAX = 1.06E-01 FOR H2O2    U = 1.53E-04 RHS =-1.63E-05  DT = 2.83E+01  TIME = 6.47E+02
 N = 251  EMAX = 1.06E-01 FOR H2O2    U = 1.37E-04 RHS =-1.46E-05  DT = 2.83E+01  TIME = 6.75E+02
 N = 252  EMAX = 1.06E-01 FOR H2O2    U = 1.23E-04 RHS =-1.30E-05  DT = 2.83E+01  TIME = 7.03E+02
 N = 253  EMAX = 1.06E-01 FOR H2O2    U = 1.10E-04 RHS =-1.16E-05  DT = 2.83E+01  TIME = 7.31E+02
 N = 254  EMAX = 1.06E-01 FOR H2O2    U = 9.80E-05 RHS =-1.04E-05  DT = 2.83E+01  TIME = 7.60E+02
 N = 255  EMAX = 1.06E-01 FOR H2O2    U = 8.76E-05 RHS =-9.30E-06  DT = 2.83E+01  TIME = 7.88E+02
 N = 256  EMAX = 1.06E-01 FOR H2O2    U = 7.83E-05 RHS =-8.32E-06  DT = 2.83E+01  TIME = 8.16E+02
 N = 257  EMAX = 1.06E-01 FOR HO2     U = 2.71E-07 RHS =-2.88E-08  DT = 2.83E+01  TIME = 8.45E+02
 N = 258  EMAX = 1.06E-01 FOR HO2     U = 2.42E-07 RHS =-2.58E-08  DT = 2.83E+01  TIME = 8.73E+02
 N = 259  EMAX = 1.06E-01 FOR HO2     U = 2.17E-07 RHS =-2.30E-08  DT = 2.83E+01  TIME = 9.01E+02
 N = 260  EMAX = 1.06E-01 FOR HO2     U = 1.94E-07 RHS =-2.06E-08  DT = 2.83E+01  TIME = 9.30E+02
 N = 261  EMAX = 1.06E-01 FOR HO2     U = 1.73E-07 RHS =-1.84E-08  DT = 2.83E+01  TIME = 9.58E+02
 N = 262  EMAX = 1.06E-01 FOR HO2     U = 1.55E-07 RHS =-1.64E-08  DT = 2.83E+01  TIME = 9.86E+02
 N = 263  EMAX = 1.06E-01 FOR HO2     U = 1.38E-07 RHS =-1.47E-08  DT = 2.83E+01  TIME = 1.01E+03
 N = 264  EMAX = 1.06E-01 FOR HO2     U = 1.24E-07 RHS =-1.31E-08  DT = 2.83E+01  TIME = 1.04E+03
 N = 265  EMAX = 1.06E-01 FOR HO2     U = 1.10E-07 RHS =-1.17E-08  DT = 2.83E+01  TIME = 1.07E+03
 N = 266  EMAX = 1.06E-01 FOR HO2     U = 9.87E-08 RHS =-1.05E-08  DT = 2.83E+01  TIME = 1.10E+03
 N = 267  EMAX = 1.06E-01 FOR HO2     U = 8.82E-08 RHS =-9.37E-09  DT = 2.83E+01  TIME = 1.13E+03
 N = 268  EMAX = 1.06E-01 FOR HO2     U = 7.88E-08 RHS =-8.38E-09  DT = 2.83E+01  TIME = 1.16E+03
 N = 269  EMAX = 1.06E-01 FOR HO2     U = 7.04E-08 RHS =-7.49E-09  DT = 2.83E+01  TIME = 1.18E+03
 N = 270  EMAX = 1.06E-01 FOR HO2     U = 6.29E-08 RHS =-6.69E-09  DT = 2.83E+01  TIME = 1.21E+03
 N = 271  EMAX = 1.06E-01 FOR HO2     U = 5.62E-08 RHS =-5.98E-09  DT = 2.83E+01  TIME = 1.24E+03
 N = 272  EMAX = 1.06E-01 FOR HO2     U = 5.03E-08 RHS =-5.34E-09  DT = 2.83E+01  TIME = 1.27E+03
 N = 273  EMAX = 1.06E-01 FOR HO2     U = 4.49E-08 RHS =-4.77E-09  DT = 2.83E+01  TIME = 1.30E+03
 N = 274  EMAX = 1.06E-01 FOR HO2     U = 4.01E-08 RHS =-4.27E-09  DT = 2.83E+01  TIME = 1.33E+03
 N = 275  EMAX = 1.06E-01 FOR HO2     U = 3.59E-08 RHS =-3.81E-09  DT = 2.83E+01  TIME = 1.35E+03
 N = 276  EMAX = 1.06E-01 FOR HO2     U = 3.21E-08 RHS =-3.41E-09  DT = 2.83E+01  TIME = 1.38E+03
 N = 277  EMAX = 1.06E-01 FOR HO2     U = 2.87E-08 RHS =-3.05E-09  DT = 2.83E+01  TIME = 1.41E+03
 N = 278  EMAX = 1.06E-01 FOR HO2     U = 2.56E-08 RHS =-2.72E-09  DT = 2.83E+01  TIME = 1.44E+03
 N = 279  EMAX = 1.06E-01 FOR HO2     U = 2.29E-08 RHS =-2.43E-09  DT = 2.83E+01  TIME = 1.47E+03
 N = 280  EMAX = 1.06E-01 FOR HO2     U = 2.05E-08 RHS =-2.17E-09  DT = 2.83E+01  TIME = 1.50E+03
 N = 281  EMAX = 1.06E-01 FOR HO2     U = 1.83E-08 RHS =-1.94E-09  DT = 2.83E+01  TIME = 1.52E+03
 N = 282  EMAX = 1.06E-01 FOR HO2     U = 1.63E-08 RHS =-1.74E-09  DT = 2.83E+01  TIME = 1.55E+03
 N = 283  EMAX = 1.06E-01 FOR HO2     U = 1.46E-08 RHS =-1.55E-09  DT = 2.83E+01  TIME = 1.58E+03
 N = 284  EMAX = 1.06E-01 FOR HO2     U = 1.31E-08 RHS =-1.39E-09  DT = 2.83E+01  TIME = 1.61E+03
 N = 285  EMAX = 1.06E-01 FOR HO2     U = 1.17E-08 RHS =-1.24E-09  DT = 2.83E+01  TIME = 1.64E+03
 N = 286  EMAX = 1.06E-01 FOR HO2     U = 1.04E-08 RHS =-1.11E-09  DT = 2.83E+01  TIME = 1.67E+03
 N = 287  EMAX = 1.06E-01 FOR HO2     U = 9.32E-09 RHS =-9.90E-10  DT = 2.83E+01  TIME = 1.69E+03
 N = 288  EMAX = 1.06E-01 FOR HO2     U = 8.33E-09 RHS =-8.85E-10  DT = 2.83E+01  TIME = 1.72E+03
 N = 289  EMAX = 1.06E-01 FOR HO2     U = 7.44E-09 RHS =-7.91E-10  DT = 2.83E+01  TIME = 1.75E+03
 N = 290  EMAX = 1.06E-01 FOR H2O2    U = 1.72E-06 RHS =-1.83E-07  DT = 2.83E+01  TIME = 1.78E+03
 N = 291  EMAX = 1.06E-01 FOR HO2     U = 5.95E-09 RHS =-6.32E-10  DT = 2.83E+01  TIME = 1.81E+03
 N = 292  EMAX = 1.06E-01 FOR H2O2    U = 1.37E-06 RHS =-1.46E-07  DT = 2.83E+01  TIME = 1.84E+03
 N = 293  EMAX = 1.06E-01 FOR H2O2    U = 1.23E-06 RHS =-1.30E-07  DT = 2.83E+01  TIME = 1.86E+03
 N = 294  EMAX = 1.06E-01 FOR H2O2    U = 1.10E-06 RHS =-1.17E-07  DT = 2.83E+01  TIME = 1.89E+03
 N = 295  EMAX = 1.06E-01 FOR H2O2    U = 9.80E-07 RHS =-1.04E-07  DT = 2.83E+01  TIME = 1.92E+03
 N = 296  EMAX = 1.06E-01 FOR H2O2    U = 8.76E-07 RHS =-9.31E-08  DT = 2.83E+01  TIME = 1.95E+03
 N = 297  EMAX = 1.06E-01 FOR H2O2    U = 7.83E-07 RHS =-8.32E-08  DT = 2.83E+01  TIME = 1.98E+03
 N = 298  EMAX = 1.06E-01 FOR H2O2    U = 7.00E-07 RHS =-7.44E-08  DT = 2.83E+01  TIME = 2.01E+03
 N = 299  EMAX = 1.06E-01 FOR H2O2    U = 6.25E-07 RHS =-6.65E-08  DT = 2.83E+01  TIME = 2.03E+03
 N = 300  EMAX = 1.06E-01 FOR H2O2    U = 5.59E-07 RHS =-5.94E-08  DT = 2.83E+01  TIME = 2.06E+03
 N = 301  EMAX = 1.06E-01 FOR H2O2    U = 5.00E-07 RHS =-5.31E-08  DT = 2.83E+01  TIME = 2.09E+03
 N = 302  EMAX = 1.06E-01 FOR H2O2    U = 4.46E-07 RHS =-4.74E-08  DT = 2.83E+01  TIME = 2.12E+03
 N = 303  EMAX = 1.06E-01 FOR H2O2    U = 3.99E-07 RHS =-4.24E-08  DT = 2.83E+01  TIME = 2.15E+03
 N = 304  EMAX = 1.06E-01 FOR H2O2    U = 3.57E-07 RHS =-3.79E-08  DT = 2.83E+01  TIME = 2.18E+03
 N = 305  EMAX = 1.06E-01 FOR H2O2    U = 3.19E-07 RHS =-3.39E-08  DT = 2.83E+01  TIME = 2.20E+03
 N = 306  EMAX = 1.06E-01 FOR H2O2    U = 2.85E-07 RHS =-3.03E-08  DT = 2.83E+01  TIME = 2.23E+03
 N = 307  EMAX = 1.06E-01 FOR H2O2    U = 2.55E-07 RHS =-2.71E-08  DT = 2.83E+01  TIME = 2.26E+03
 N = 308  EMAX = 1.06E-01 FOR H2O2    U = 2.28E-07 RHS =-2.42E-08  DT = 2.83E+01  TIME = 2.29E+03
 N = 309  EMAX = 1.06E-01 FOR H2O2    U = 2.03E-07 RHS =-2.16E-08  DT = 2.83E+01  TIME = 2.32E+03
 N = 310  EMAX = 1.06E-01 FOR H2O2    U = 1.82E-07 RHS =-1.93E-08  DT = 2.83E+01  TIME = 2.34E+03
 N = 311  EMAX = 1.06E-01 FOR H2O2    U = 1.62E-07 RHS =-1.73E-08  DT = 2.83E+01  TIME = 2.37E+03
 N = 312  EMAX = 1.06E-01 FOR H2O2    U = 1.45E-07 RHS =-1.54E-08  DT = 2.83E+01  TIME = 2.40E+03
 N = 313  EMAX = 1.06E-01 FOR H2O2    U = 1.30E-07 RHS =-1.38E-08  DT = 2.83E+01  TIME = 2.43E+03
 N = 314  EMAX = 1.06E-01 FOR H2O2    U = 1.16E-07 RHS =-1.23E-08  DT = 2.83E+01  TIME = 2.46E+03
 N = 315  EMAX = 1.06E-01 FOR H2O2    U = 1.04E-07 RHS =-1.10E-08  DT = 2.83E+01  TIME = 2.49E+03
 N = 316  EMAX = 1.06E-01 FOR H2O2    U = 9.26E-08 RHS =-9.84E-09  DT = 2.83E+01  TIME = 2.51E+03
 N = 317  EMAX = 1.06E-01 FOR H2O2    U = 8.28E-08 RHS =-8.80E-09  DT = 2.83E+01  TIME = 2.54E+03
 N = 318  EMAX = 1.06E-01 FOR H2O2    U = 7.40E-08 RHS =-7.86E-09  DT = 2.83E+01  TIME = 2.57E+03
 N = 319  EMAX = 1.06E-01 FOR H2O2    U = 6.61E-08 RHS =-7.03E-09  DT = 2.83E+01  TIME = 2.60E+03
 N = 320  EMAX = 1.06E-01 FOR H2O2    U = 5.91E-08 RHS =-6.28E-09  DT = 2.83E+01  TIME = 2.63E+03
 N = 321  EMAX = 1.06E-01 FOR H2O2    U = 5.28E-08 RHS =-5.61E-09  DT = 2.83E+01  TIME = 2.66E+03
 N = 322  EMAX = 1.06E-01 FOR H2O2    U = 4.72E-08 RHS =-5.02E-09  DT = 2.83E+01  TIME = 2.68E+03
 N = 323  EMAX = 1.06E-01 FOR H2O2    U = 4.22E-08 RHS =-4.48E-09  DT = 2.83E+01  TIME = 2.71E+03
 N = 324  EMAX = 1.06E-01 FOR H2O2    U = 3.77E-08 RHS =-4.01E-09  DT = 2.83E+01  TIME = 2.74E+03
 N = 325  EMAX = 1.06E-01 FOR H2O2    U = 3.37E-08 RHS =-3.58E-09  DT = 2.83E+01  TIME = 2.77E+03
 N = 326  EMAX = 1.06E-01 FOR H2O2    U = 3.01E-08 RHS =-3.20E-09  DT = 2.83E+01  TIME = 2.80E+03
 N = 327  EMAX = 1.06E-01 FOR H2O2    U = 2.69E-08 RHS =-2.86E-09  DT = 2.83E+01  TIME = 2.83E+03
 N = 328  EMAX = 1.06E-01 FOR H2O2    U = 2.41E-08 RHS =-2.56E-09  DT = 2.83E+01  TIME = 2.85E+03
 N = 329  EMAX = 1.06E-01 FOR H2O2    U = 2.15E-08 RHS =-2.29E-09  DT = 2.83E+01  TIME = 2.88E+03
 N = 330  EMAX = 1.06E-01 FOR H2O2    U = 1.92E-08 RHS =-2.04E-09  DT = 2.83E+01  TIME = 2.91E+03
 N = 331  EMAX = 1.06E-01 FOR H2O2    U = 1.72E-08 RHS =-1.83E-09  DT = 2.83E+01  TIME = 2.94E+03
 N = 332  EMAX = 1.06E-01 FOR H2O2    U = 1.54E-08 RHS =-1.63E-09  DT = 2.83E+01  TIME = 2.97E+03
 N = 333  EMAX = 1.06E-01 FOR H2O2    U = 1.37E-08 RHS =-1.46E-09  DT = 2.83E+01  TIME = 3.00E+03
 N = 334  EMAX = 1.06E-01 FOR H2O2    U = 1.23E-08 RHS =-1.30E-09  DT = 2.83E+01  TIME = 3.02E+03
 N = 335  EMAX = 1.06E-01 FOR H2O2    U = 1.10E-08 RHS =-1.16E-09  DT = 2.83E+01  TIME = 3.05E+03
 N = 336  EMAX = 1.06E-01 FOR H2O2    U = 9.80E-09 RHS =-1.04E-09  DT = 2.83E+01  TIME = 3.08E+03
 N = 337  EMAX = 1.06E-01 FOR H2O2    U = 8.76E-09 RHS =-9.30E-10  DT = 2.83E+01  TIME = 3.11E+03
 N = 338  EMAX = 1.06E-01 FOR H2O2    U = 7.83E-09 RHS =-8.32E-10  DT = 2.83E+01  TIME = 3.14E+03
 N = 339  EMAX = 1.06E-01 FOR H2O2    U = 6.99E-09 RHS =-7.43E-10  DT = 2.83E+01  TIME = 3.17E+03
 N = 340  EMAX = 1.06E-01 FOR H2O2    U = 6.25E-09 RHS =-6.64E-10  DT = 2.83E+01  TIME = 3.19E+03
 N = 341  EMAX = 1.06E-01 FOR H2O2    U = 5.59E-09 RHS =-5.94E-10  DT = 2.83E+01  TIME = 3.22E+03
 N = 342  EMAX = 1.06E-01 FOR H2O2    U = 4.99E-09 RHS =-5.31E-10  DT = 2.83E+01  TIME = 3.25E+03
 N = 343  EMAX = 1.06E-01 FOR H2O2    U = 4.46E-09 RHS =-4.74E-10  DT = 2.83E+01  TIME = 3.28E+03
 N = 344  EMAX = 1.06E-01 FOR H2O2    U = 3.99E-09 RHS =-4.24E-10  DT = 2.83E+01  TIME = 3.31E+03
 N = 345  EMAX = 1.06E-01 FOR H2O2    U = 3.56E-09 RHS =-3.79E-10  DT = 2.83E+01  TIME = 3.34E+03
 N = 346  EMAX = 1.06E-01 FOR H2O2    U = 3.19E-09 RHS =-3.39E-10  DT = 2.83E+01  TIME = 3.36E+03
 N = 347  EMAX = 1.06E-01 FOR H2O2    U = 2.85E-09 RHS =-3.03E-10  DT = 2.83E+01  TIME = 3.39E+03
 N = 348  EMAX = 1.06E-01 FOR H2O2    U = 2.54E-09 RHS =-2.70E-10  DT = 2.83E+01  TIME = 3.42E+03
 N = 349  EMAX = 1.06E-01 FOR H2O2    U = 2.27E-09 RHS =-2.42E-10  DT = 2.83E+01  TIME = 3.45E+03
 N = 350  EMAX = 1.06E-01 FOR H2O2    U = 2.03E-09 RHS =-2.16E-10  DT = 2.83E+01  TIME = 3.48E+03
 N = 351  EMAX = 1.06E-01 FOR H2O2    U = 1.82E-09 RHS =-1.93E-10  DT = 2.83E+01  TIME = 3.51E+03
 N = 352  EMAX = 1.06E-01 FOR H2O2    U = 1.62E-09 RHS =-1.73E-10  DT = 2.83E+01  TIME = 3.53E+03
 N = 353  EMAX = 1.06E-01 FOR H2O2    U = 1.45E-09 RHS =-1.54E-10  DT = 2.83E+01  TIME = 3.56E+03
 N = 354  EMAX = 1.06E-01 FOR H2O2    U = 1.30E-09 RHS =-1.38E-10  DT = 2.83E+01  TIME = 3.59E+03
 N = 355  EMAX = 1.06E-01 FOR H2O2    U = 1.16E-09 RHS =-1.23E-10  DT = 2.83E+01  TIME = 3.62E+03
 N = 356  EMAX = 1.06E-01 FOR H2O2    U = 1.04E-09 RHS =-1.10E-10  DT = 2.83E+01  TIME = 3.65E+03
 N = 357  EMAX = 1.06E-01 FOR H2O2    U = 9.26E-10 RHS =-9.84E-11  DT = 2.83E+01  TIME = 3.68E+03
 N = 358  EMAX = 1.06E-01 FOR H2O2    U = 8.28E-10 RHS =-8.79E-11  DT = 2.83E+01  TIME = 3.70E+03
 N = 359  EMAX = 1.06E-01 FOR H2O2    U = 7.40E-10 RHS =-7.86E-11  DT = 2.83E+01  TIME = 3.73E+03
 N = 360  EMAX = 1.06E-01 FOR H2O2    U = 6.61E-10 RHS =-7.02E-11  DT = 2.83E+01  TIME = 3.76E+03
 N = 361  EMAX = 1.06E-01 FOR H2O2    U = 5.91E-10 RHS =-6.28E-11  DT = 2.83E+01  TIME = 3.79E+03
 N = 362  EMAX = 1.06E-01 FOR H2O2    U = 5.28E-10 RHS =-5.61E-11  DT = 2.83E+01  TIME = 3.82E+03
 N = 363  EMAX = 1.06E-01 FOR H2O2    U = 4.72E-10 RHS =-5.01E-11  DT = 2.83E+01  TIME = 3.84E+03
 N = 364  EMAX = 1.06E-01 FOR H2O2    U = 4.22E-10 RHS =-4.48E-11  DT = 2.83E+01  TIME = 3.87E+03
 N = 365  EMAX = 1.06E-01 FOR H2O2    U = 3.77E-10 RHS =-4.01E-11  DT = 2.83E+01  TIME = 3.90E+03
 N = 366  EMAX = 1.06E-01 FOR H2O2    U = 3.37E-10 RHS =-3.58E-11  DT = 2.83E+01  TIME = 3.93E+03
 N = 367  EMAX = 1.06E-01 FOR H2O2    U = 3.01E-10 RHS =-3.20E-11  DT = 2.83E+01  TIME = 3.96E+03
 N = 368  EMAX = 1.06E-01 FOR H2O2    U = 2.69E-10 RHS =-2.86E-11  DT = 2.83E+01  TIME = 3.99E+03
 N = 369  EMAX = 1.06E-01 FOR H2O2    U = 2.41E-10 RHS =-2.56E-11  DT = 2.83E+01  TIME = 4.01E+03
 N = 370  EMAX = 1.06E-01 FOR H2O2    U = 2.15E-10 RHS =-2.28E-11  DT = 2.83E+01  TIME = 4.04E+03
 N = 371  EMAX = 1.06E-01 FOR H2O2    U = 1.92E-10 RHS =-2.04E-11  DT = 2.83E+01  TIME = 4.07E+03
 N = 372  EMAX = 1.06E-01 FOR H2O2    U = 1.72E-10 RHS =-1.82E-11  DT = 2.83E+01  TIME = 4.10E+03
 N = 373  EMAX = 1.06E-01 FOR H2O2    U = 1.53E-10 RHS =-1.63E-11  DT = 2.83E+01  TIME = 4.13E+03
