 N = 180  EMAX = 1.05E-01 FOR O2      U = 1.43E-07 RHS =-1.51E-08  DT = 8.04E-02  TIME = 1.59E+00
 N = 181  EMAX = 1.03E-01 FOR O2      U = 1.28E-07 RHS =-1.31E-08  DT = 8.04E-02  TIME = 1.67E+00
 N = 182  EMAX = 1.01E-01 FOR O2      U = 1.15E-07 RHS =-1.15E-08  DT = 8.04E-02  TIME = 1.75E+00
 N = 183  EMAX = 9.87E-02 FOR O2      U = 1.03E-07 RHS =-1.02E-08  DT = 8.84E-02  TIME = 1.83E+00
 N = 184  EMAX = 1.06E-01 FOR O2      U = 9.30E-08 RHS =-9.88E-09  DT = 8.84E-02  TIME = 1.92E+00
 N = 185  EMAX = 1.04E-01 FOR O2      U = 8.32E-08 RHS =-8.64E-09  DT = 8.84E-02  TIME = 2.01E+00
 N = 186  EMAX = 1.02E-01 FOR O2      U = 7.45E-08 RHS =-7.62E-09  DT = 8.84E-02  TIME = 2.10E+00
 N = 187  EMAX = 1.01E-01 FOR O2      U = 6.69E-08 RHS =-6.73E-09  DT = 8.84E-02  TIME = 2.19E+00
 N = 188  EMAX = 9.92E-02 FOR O2      U = 6.02E-08 RHS =-5.97E-09  DT = 9.72E-02  TIME = 2.27E+00
 N = 189  EMAX = 1.07E-01 FOR O2      U = 5.42E-08 RHS =-5.81E-09  DT = 9.72E-02  TIME = 2.37E+00
 N = 190  EMAX = 1.05E-01 FOR O2      U = 4.84E-08 RHS =-5.10E-09  DT = 9.72E-02  TIME = 2.47E+00
 N = 191  EMAX = 1.04E-01 FOR O2      U = 4.33E-08 RHS =-4.50E-09  DT = 9.72E-02  TIME = 2.57E+00
 N = 192  EMAX = 1.03E-01 FOR O2      U = 3.88E-08 RHS =-3.98E-09  DT = 9.72E-02  TIME = 2.66E+00
 N = 193  EMAX = 1.01E-01 FOR O2      U = 3.48E-08 RHS =-3.53E-09  DT = 9.72E-02  TIME = 2.76E+00
 N = 194  EMAX = 1.00E-01 FOR O2      U = 3.13E-08 RHS =-3.14E-09  DT = 9.72E-02  TIME = 2.86E+00
 N = 195  EMAX = 9.91E-02 FOR O2      U = 2.81E-08 RHS =-2.79E-09  DT = 1.07E-01  TIME = 2.95E+00
 N = 196  EMAX = 1.07E-01 FOR O2      U = 2.54E-08 RHS =-2.72E-09  DT = 1.07E-01  TIME = 3.06E+00
 N = 197  EMAX = 1.06E-01 FOR O2      U = 2.26E-08 RHS =-2.39E-09  DT = 1.07E-01  TIME = 3.17E+00
 N = 198  EMAX = 1.04E-01 FOR O2      U = 2.02E-08 RHS =-2.11E-09  DT = 1.07E-01  TIME = 3.28E+00
 N = 199  EMAX = 1.03E-01 FOR O2      U = 1.81E-08 RHS =-1.87E-09  DT = 1.07E-01  TIME = 3.38E+00
 N = 200  EMAX = 1.02E-01 FOR O2      U = 1.63E-08 RHS =-1.65E-09  DT = 1.07E-01  TIME = 3.49E+00
 N = 201  EMAX = 1.00E-01 FOR O2      U = 1.46E-08 RHS =-1.46E-09  DT = 1.07E-01  TIME = 3.60E+00
 N = 202  EMAX = 9.88E-02 FOR O2      U = 1.32E-08 RHS =-1.30E-09  DT = 1.18E-01  TIME = 3.70E+00
 N = 203  EMAX = 1.06E-01 FOR O2      U = 1.19E-08 RHS =-1.26E-09  DT = 1.18E-01  TIME = 3.82E+00
 N = 204  EMAX = 1.04E-01 FOR O2      U = 1.06E-08 RHS =-1.10E-09  DT = 1.18E-01  TIME = 3.94E+00
 N = 205  EMAX = 1.02E-01 FOR O2      U = 9.49E-09 RHS =-9.71E-10  DT = 1.18E-01  TIME = 4.06E+00
 N = 206  EMAX = 1.00E-01 FOR O2      U = 8.52E-09 RHS =-8.55E-10  DT = 1.18E-01  TIME = 4.17E+00
 N = 207  EMAX = 9.84E-02 FOR O2      U = 7.66E-09 RHS =-7.54E-10  DT = 1.29E-01  TIME = 4.29E+00
 N = 208  EMAX = 1.05E-01 FOR O2      U = 6.91E-09 RHS =-7.27E-10  DT = 1.29E-01  TIME = 4.42E+00
 N = 209  EMAX = 1.02E-01 FOR O2      U = 6.18E-09 RHS =-6.32E-10  DT = 1.29E-01  TIME = 4.55E+00
 N = 210  EMAX = 9.95E-02 FOR O2      U = 5.55E-09 RHS =-5.52E-10  DT = 1.42E-01  TIME = 4.68E+00
 N = 211  EMAX = 1.05E-01 FOR O2      U = 5.00E-09 RHS =-5.27E-10  DT = 1.42E-01  TIME = 4.82E+00
 N = 212  EMAX = 1.02E-01 FOR O2      U = 4.47E-09 RHS =-4.54E-10  DT = 1.42E-01  TIME = 4.96E+00
 N = 213  EMAX = 9.78E-02 FOR O2      U = 4.02E-09 RHS =-3.93E-10  DT = 1.57E-01  TIME = 5.11E+00
 N = 214  EMAX = 1.02E-01 FOR O2      U = 3.62E-09 RHS =-3.71E-10  DT = 1.57E-01  TIME = 5.26E+00
 N = 215  EMAX = 9.74E-02 FOR O2      U = 3.25E-09 RHS =-3.17E-10  DT = 1.72E-01  TIME = 5.42E+00
 N = 216  EMAX = 1.01E-01 FOR O2      U = 2.93E-09 RHS =-2.96E-10  DT = 1.72E-01  TIME = 5.59E+00
 N = 217  EMAX = 9.46E-02 FOR O2      U = 2.64E-09 RHS =-2.50E-10  DT = 1.89E-01  TIME = 5.76E+00
 N = 218  EMAX = 9.64E-02 FOR O2      U = 2.39E-09 RHS =-2.30E-10  DT = 2.08E-01  TIME = 5.95E+00
 N = 219  EMAX = 9.67E-02 FOR O2      U = 2.16E-09 RHS =-2.09E-10  DT = 2.29E-01  TIME = 6.16E+00
 N = 220  EMAX = 9.57E-02 FOR O2      U = 1.95E-09 RHS =-1.87E-10  DT = 2.52E-01  TIME = 6.39E+00
 N = 221  EMAX = 9.31E-02 FOR O2      U = 1.76E-09 RHS =-1.64E-10  DT = 2.77E-01  TIME = 6.64E+00
 N = 222  EMAX = 8.89E-02 FOR O2      U = 1.60E-09 RHS =-1.42E-10  DT = 3.05E-01  TIME = 6.92E+00
 N = 223  EMAX = 8.33E-02 FOR O2      U = 1.46E-09 RHS =-1.21E-10  DT = 3.36E-01  TIME = 7.23E+00
 N = 224  EMAX = 7.65E-02 FOR O2      U = 1.34E-09 RHS =-1.02E-10  DT = 3.69E-01  TIME = 7.56E+00
 N = 225  EMAX = 6.89E-02 FOR O2      U = 1.23E-09 RHS =-8.49E-11  DT = 4.06E-01  TIME = 7.93E+00
 N = 226  EMAX = 6.09E-02 FOR O2      U = 1.15E-09 RHS =-7.00E-11  DT = 4.47E-01  TIME = 8.34E+00
 N = 227  EMAX = 5.32E-02 FOR O2      U = 1.08E-09 RHS =-5.73E-11  DT = 4.92E-01  TIME = 8.78E+00
 N = 228  EMAX = 4.59E-02 FOR O2      U = 1.02E-09 RHS =-4.69E-11  DT = 6.39E-01  TIME = 9.28E+00
 N = 229  EMAX = 4.51E-02 FOR O2      U = 9.74E-10 RHS =-4.40E-11  DT = 8.31E-01  TIME = 9.91E+00
 N = 230  EMAX = 4.28E-02 FOR MgO     U = 4.84E-04 RHS = 2.07E-05  DT = 1.08E+00  TIME = 1.07E+01
 N = 231  EMAX = 4.54E-02 FOR MgO     U = 5.04E-04 RHS = 2.29E-05  DT = 1.40E+00  TIME = 1.18E+01
 N = 232  EMAX = 4.63E-02 FOR MgO     U = 5.27E-04 RHS = 2.44E-05  DT = 1.82E+00  TIME = 1.32E+01
 N = 233  EMAX = 4.53E-02 FOR MgO     U = 5.52E-04 RHS = 2.50E-05  DT = 2.37E+00  TIME = 1.51E+01
 N = 234  EMAX = 4.27E-02 FOR MgO     U = 5.77E-04 RHS = 2.46E-05  DT = 3.08E+00  TIME = 1.74E+01
 N = 235  EMAX = 3.86E-02 FOR MgO     U = 6.01E-04 RHS = 2.32E-05  DT = 4.01E+00  TIME = 2.05E+01
 N = 236  EMAX = 3.79E-02 FOR SiOH    U = 2.10E-05 RHS =-7.97E-07  DT = 5.21E+00  TIME = 2.45E+01
 N = 237  EMAX = 5.14E-02 FOR SiOH    U = 2.02E-05 RHS =-1.04E-06  DT = 5.73E+00  TIME = 2.97E+01
 N = 238  EMAX = 5.54E-02 FOR SiOH    U = 1.92E-05 RHS =-1.06E-06  DT = 6.31E+00  TIME = 3.55E+01
 N = 239  EMAX = 5.87E-02 FOR SiOH    U = 1.81E-05 RHS =-1.06E-06  DT = 6.94E+00  TIME = 4.18E+01
 N = 240  EMAX = 6.14E-02 FOR SiOH    U = 1.71E-05 RHS =-1.05E-06  DT = 7.63E+00  TIME = 4.87E+01
 N = 241  EMAX = 6.37E-02 FOR SiOH    U = 1.60E-05 RHS =-1.02E-06  DT = 8.39E+00  TIME = 5.63E+01
 N = 242  EMAX = 6.57E-02 FOR SiOH    U = 1.50E-05 RHS =-9.85E-07  DT = 9.23E+00  TIME = 6.47E+01
 N = 243  EMAX = 6.73E-02 FOR SiOH    U = 1.40E-05 RHS =-9.43E-07  DT = 1.02E+01  TIME = 7.40E+01
 N = 244  EMAX = 6.85E-02 FOR SiOH    U = 1.31E-05 RHS =-8.94E-07  DT = 1.12E+01  TIME = 8.41E+01
 N = 245  EMAX = 6.91E-02 FOR SiOH    U = 1.22E-05 RHS =-8.41E-07  DT = 1.23E+01  TIME = 9.53E+01
 N = 246  EMAX = 6.92E-02 FOR SiOH    U = 1.13E-05 RHS =-7.83E-07  DT = 1.35E+01  TIME = 1.08E+02
 N = 247  EMAX = 6.85E-02 FOR SiOH    U = 1.05E-05 RHS =-7.22E-07  DT = 1.49E+01  TIME = 1.21E+02
 N = 248  EMAX = 6.71E-02 FOR SiOH    U = 9.82E-06 RHS =-6.59E-07  DT = 1.64E+01  TIME = 1.36E+02
 N = 249  EMAX = 6.49E-02 FOR SiOH    U = 9.16E-06 RHS =-5.95E-07  DT = 1.80E+01  TIME = 1.52E+02
 N = 250  EMAX = 6.22E-02 FOR H2O2    U = 9.25E-04 RHS =-5.76E-05  DT = 1.98E+01  TIME = 1.70E+02
 N = 251  EMAX = 6.92E-02 FOR H2O2    U = 8.67E-04 RHS =-6.00E-05  DT = 2.18E+01  TIME = 1.90E+02
 N = 252  EMAX = 7.69E-02 FOR H2O2    U = 8.07E-04 RHS =-6.21E-05  DT = 2.39E+01  TIME = 2.12E+02
 N = 253  EMAX = 8.52E-02 FOR H2O2    U = 7.45E-04 RHS =-6.35E-05  DT = 2.63E+01  TIME = 2.36E+02
 N = 254  EMAX = 9.42E-02 FOR H2O2    U = 6.82E-04 RHS =-6.42E-05  DT = 2.90E+01  TIME = 2.62E+02
 N = 255  EMAX = 1.04E-01 FOR H2O2    U = 6.17E-04 RHS =-6.41E-05  DT = 2.90E+01  TIME = 2.91E+02
 N = 256  EMAX = 1.05E-01 FOR H2O2    U = 5.53E-04 RHS =-5.80E-05  DT = 2.90E+01  TIME = 3.20E+02
 N = 257  EMAX = 1.05E-01 FOR H2O2    U = 4.95E-04 RHS =-5.23E-05  DT = 2.90E+01  TIME = 3.49E+02
 N = 258  EMAX = 1.06E-01 FOR H2O2    U = 4.43E-04 RHS =-4.70E-05  DT = 2.90E+01  TIME = 3.78E+02
 N = 259  EMAX = 1.07E-01 FOR H2O2    U = 3.96E-04 RHS =-4.22E-05  DT = 2.90E+01  TIME = 4.07E+02
 N = 260  EMAX = 1.07E-01 FOR H2O2    U = 3.54E-04 RHS =-3.78E-05  DT = 2.90E+01  TIME = 4.36E+02
 N = 261  EMAX = 1.07E-01 FOR H2O2    U = 3.16E-04 RHS =-3.39E-05  DT = 2.90E+01  TIME = 4.65E+02
 N = 262  EMAX = 1.07E-01 FOR H2O2    U = 2.82E-04 RHS =-3.03E-05  DT = 2.90E+01  TIME = 4.94E+02
 N = 263  EMAX = 1.08E-01 FOR H2O2    U = 2.52E-04 RHS =-2.71E-05  DT = 2.90E+01  TIME = 5.23E+02
 N = 264  EMAX = 1.08E-01 FOR H2O2    U = 2.25E-04 RHS =-2.42E-05  DT = 2.90E+01  TIME = 5.52E+02
 N = 265  EMAX = 1.08E-01 FOR H2O2    U = 2.01E-04 RHS =-2.16E-05  DT = 2.90E+01  TIME = 5.81E+02
 N = 266  EMAX = 1.08E-01 FOR H2O2    U = 1.79E-04 RHS =-1.93E-05  DT = 2.90E+01  TIME = 6.10E+02
 N = 267  EMAX = 1.08E-01 FOR H2O2    U = 1.60E-04 RHS =-1.72E-05  DT = 2.90E+01  TIME = 6.39E+02
 N = 268  EMAX = 1.08E-01 FOR H2O2    U = 1.42E-04 RHS =-1.54E-05  DT = 2.90E+01  TIME = 6.68E+02
 N = 269  EMAX = 1.08E-01 FOR H2O2    U = 1.27E-04 RHS =-1.37E-05  DT = 2.90E+01  TIME = 6.97E+02
 N = 270  EMAX = 1.08E-01 FOR H2O2    U = 1.13E-04 RHS =-1.22E-05  DT = 2.90E+01  TIME = 7.26E+02
 N = 271  EMAX = 1.08E-01 FOR H2O2    U = 1.01E-04 RHS =-1.09E-05  DT = 2.90E+01  TIME = 7.55E+02
 N = 272  EMAX = 1.08E-01 FOR H2O2    U = 9.01E-05 RHS =-9.75E-06  DT = 2.90E+01  TIME = 7.84E+02
 N = 273  EMAX = 1.08E-01 FOR H2O2    U = 8.03E-05 RHS =-8.69E-06  DT = 2.90E+01  TIME = 8.13E+02
 N = 274  EMAX = 1.08E-01 FOR HO2     U = 2.76E-07 RHS =-2.99E-08  DT = 2.90E+01  TIME = 8.42E+02
 N = 275  EMAX = 1.08E-01 FOR HO2     U = 2.46E-07 RHS =-2.67E-08  DT = 2.90E+01  TIME = 8.71E+02
 N = 276  EMAX = 1.08E-01 FOR HO2     U = 2.20E-07 RHS =-2.38E-08  DT = 2.90E+01  TIME = 9.00E+02
 N = 277  EMAX = 1.08E-01 FOR HO2     U = 1.96E-07 RHS =-2.12E-08  DT = 2.90E+01  TIME = 9.29E+02
 N = 278  EMAX = 1.08E-01 FOR HO2     U = 1.75E-07 RHS =-1.89E-08  DT = 2.90E+01  TIME = 9.58E+02
 N = 279  EMAX = 1.08E-01 FOR HO2     U = 1.56E-07 RHS =-1.69E-08  DT = 2.90E+01  TIME = 9.87E+02
 N = 280  EMAX = 1.08E-01 FOR HO2     U = 1.39E-07 RHS =-1.50E-08  DT = 2.90E+01  TIME = 1.02E+03
 N = 281  EMAX = 1.08E-01 FOR HO2     U = 1.24E-07 RHS =-1.34E-08  DT = 2.90E+01  TIME = 1.04E+03
 N = 282  EMAX = 1.08E-01 FOR HO2     U = 1.10E-07 RHS =-1.20E-08  DT = 2.90E+01  TIME = 1.07E+03
 N = 283  EMAX = 1.08E-01 FOR HO2     U = 9.85E-08 RHS =-1.07E-08  DT = 2.90E+01  TIME = 1.10E+03
 N = 284  EMAX = 1.08E-01 FOR HO2     U = 8.78E-08 RHS =-9.51E-09  DT = 2.90E+01  TIME = 1.13E+03
 N = 285  EMAX = 1.08E-01 FOR HO2     U = 7.83E-08 RHS =-8.48E-09  DT = 2.90E+01  TIME = 1.16E+03
 N = 286  EMAX = 1.08E-01 FOR HO2     U = 6.98E-08 RHS =-7.56E-09  DT = 2.90E+01  TIME = 1.19E+03
 N = 287  EMAX = 1.08E-01 FOR HO2     U = 6.23E-08 RHS =-6.74E-09  DT = 2.90E+01  TIME = 1.22E+03
 N = 288  EMAX = 1.08E-01 FOR HO2     U = 5.55E-08 RHS =-6.01E-09  DT = 2.90E+01  TIME = 1.25E+03
 N = 289  EMAX = 1.08E-01 FOR HO2     U = 4.95E-08 RHS =-5.36E-09  DT = 2.90E+01  TIME = 1.28E+03
 N = 290  EMAX = 1.08E-01 FOR HO2     U = 4.41E-08 RHS =-4.78E-09  DT = 2.90E+01  TIME = 1.31E+03
 N = 291  EMAX = 1.08E-01 FOR HO2     U = 3.94E-08 RHS =-4.26E-09  DT = 2.90E+01  TIME = 1.33E+03
 N = 292  EMAX = 1.08E-01 FOR HO2     U = 3.51E-08 RHS =-3.80E-09  DT = 2.90E+01  TIME = 1.36E+03
 N = 293  EMAX = 1.08E-01 FOR HO2     U = 3.13E-08 RHS =-3.39E-09  DT = 2.90E+01  TIME = 1.39E+03
 N = 294  EMAX = 1.08E-01 FOR HO2     U = 2.79E-08 RHS =-3.02E-09  DT = 2.90E+01  TIME = 1.42E+03
 N = 295  EMAX = 1.08E-01 FOR HO2     U = 2.49E-08 RHS =-2.69E-09  DT = 2.90E+01  TIME = 1.45E+03
 N = 296  EMAX = 1.08E-01 FOR HO2     U = 2.22E-08 RHS =-2.40E-09  DT = 2.90E+01  TIME = 1.48E+03
 N = 297  EMAX = 1.08E-01 FOR HO2     U = 1.98E-08 RHS =-2.14E-09  DT = 2.90E+01  TIME = 1.51E+03
 N = 298  EMAX = 1.08E-01 FOR HO2     U = 1.76E-08 RHS =-1.91E-09  DT = 2.90E+01  TIME = 1.54E+03
 N = 299  EMAX = 1.08E-01 FOR HO2     U = 1.57E-08 RHS =-1.70E-09  DT = 2.90E+01  TIME = 1.57E+03
 N = 300  EMAX = 1.08E-01 FOR HO2     U = 1.40E-08 RHS =-1.52E-09  DT = 2.90E+01  TIME = 1.60E+03
 N = 301  EMAX = 1.08E-01 FOR HO2     U = 1.25E-08 RHS =-1.35E-09  DT = 2.90E+01  TIME = 1.62E+03
 N = 302  EMAX = 1.08E-01 FOR HO2     U = 1.12E-08 RHS =-1.21E-09  DT = 2.90E+01  TIME = 1.65E+03
 N = 303  EMAX = 1.08E-01 FOR HO2     U = 9.95E-09 RHS =-1.08E-09  DT = 2.90E+01  TIME = 1.68E+03
 N = 304  EMAX = 1.08E-01 FOR HO2     U = 8.87E-09 RHS =-9.60E-10  DT = 2.90E+01  TIME = 1.71E+03
 N = 305  EMAX = 1.08E-01 FOR HO2     U = 7.91E-09 RHS =-8.56E-10  DT = 2.90E+01  TIME = 1.74E+03
 N = 306  EMAX = 1.08E-01 FOR HO2     U = 7.05E-09 RHS =-7.64E-10  DT = 2.90E+01  TIME = 1.77E+03
 N = 307  EMAX = 1.08E-01 FOR H2O2    U = 1.63E-06 RHS =-1.77E-07  DT = 2.90E+01  TIME = 1.80E+03
 N = 308  EMAX = 1.08E-01 FOR H2O2    U = 1.46E-06 RHS =-1.58E-07  DT = 2.90E+01  TIME = 1.83E+03
 N = 309  EMAX = 1.08E-01 FOR H2O2    U = 1.30E-06 RHS =-1.41E-07  DT = 2.90E+01  TIME = 1.86E+03
 N = 310  EMAX = 1.08E-01 FOR H2O2    U = 1.16E-06 RHS =-1.25E-07  DT = 2.90E+01  TIME = 1.89E+03
 N = 311  EMAX = 1.08E-01 FOR H2O2    U = 1.03E-06 RHS =-1.12E-07  DT = 2.90E+01  TIME = 1.91E+03
 N = 312  EMAX = 1.08E-01 FOR H2O2    U = 9.20E-07 RHS =-9.97E-08  DT = 2.90E+01  TIME = 1.94E+03
 N = 313  EMAX = 1.08E-01 FOR H2O2    U = 8.21E-07 RHS =-8.89E-08  DT = 2.90E+01  TIME = 1.97E+03
 N = 314  EMAX = 1.08E-01 FOR H2O2    U = 7.32E-07 RHS =-7.92E-08  DT = 2.90E+01  TIME = 2.00E+03
 N = 315  EMAX = 1.08E-01 FOR H2O2    U = 6.53E-07 RHS =-7.07E-08  DT = 2.90E+01  TIME = 2.03E+03
 N = 316  EMAX = 1.08E-01 FOR H2O2    U = 5.82E-07 RHS =-6.30E-08  DT = 2.90E+01  TIME = 2.06E+03
 N = 317  EMAX = 1.08E-01 FOR H2O2    U = 5.19E-07 RHS =-5.62E-08  DT = 2.90E+01  TIME = 2.09E+03
 N = 318  EMAX = 1.08E-01 FOR H2O2    U = 4.63E-07 RHS =-5.01E-08  DT = 2.90E+01  TIME = 2.12E+03
 N = 319  EMAX = 1.08E-01 FOR H2O2    U = 4.13E-07 RHS =-4.47E-08  DT = 2.90E+01  TIME = 2.15E+03
 N = 320  EMAX = 1.08E-01 FOR H2O2    U = 3.68E-07 RHS =-3.98E-08  DT = 2.90E+01  TIME = 2.17E+03
 N = 321  EMAX = 1.08E-01 FOR H2O2    U = 3.28E-07 RHS =-3.55E-08  DT = 2.90E+01  TIME = 2.20E+03
 N = 322  EMAX = 1.08E-01 FOR H2O2    U = 2.93E-07 RHS =-3.17E-08  DT = 2.90E+01  TIME = 2.23E+03
 N = 323  EMAX = 1.08E-01 FOR H2O2    U = 2.61E-07 RHS =-2.82E-08  DT = 2.90E+01  TIME = 2.26E+03
 N = 324  EMAX = 1.08E-01 FOR H2O2    U = 2.33E-07 RHS =-2.52E-08  DT = 2.90E+01  TIME = 2.29E+03
 N = 325  EMAX = 1.08E-01 FOR H2O2    U = 2.07E-07 RHS =-2.25E-08  DT = 2.90E+01  TIME = 2.32E+03
 N = 326  EMAX = 1.08E-01 FOR H2O2    U = 1.85E-07 RHS =-2.00E-08  DT = 2.90E+01  TIME = 2.35E+03
 N = 327  EMAX = 1.08E-01 FOR H2O2    U = 1.65E-07 RHS =-1.79E-08  DT = 2.90E+01  TIME = 2.38E+03
 N = 328  EMAX = 1.08E-01 FOR H2O2    U = 1.47E-07 RHS =-1.59E-08  DT = 2.90E+01  TIME = 2.41E+03
 N = 329  EMAX = 1.08E-01 FOR H2O2    U = 1.31E-07 RHS =-1.42E-08  DT = 2.90E+01  TIME = 2.44E+03
 N = 330  EMAX = 1.08E-01 FOR H2O2    U = 1.17E-07 RHS =-1.27E-08  DT = 2.90E+01  TIME = 2.46E+03
 N = 331  EMAX = 1.08E-01 FOR H2O2    U = 1.04E-07 RHS =-1.13E-08  DT = 2.90E+01  TIME = 2.49E+03
 N = 332  EMAX = 1.08E-01 FOR H2O2    U = 9.30E-08 RHS =-1.01E-08  DT = 2.90E+01  TIME = 2.52E+03
 N = 333  EMAX = 1.08E-01 FOR H2O2    U = 8.29E-08 RHS =-8.98E-09  DT = 2.90E+01  TIME = 2.55E+03
 N = 334  EMAX = 1.08E-01 FOR H2O2    U = 7.40E-08 RHS =-8.01E-09  DT = 2.90E+01  TIME = 2.58E+03
 N = 335  EMAX = 1.08E-01 FOR H2O2    U = 6.60E-08 RHS =-7.14E-09  DT = 2.90E+01  TIME = 2.61E+03
 N = 336  EMAX = 1.08E-01 FOR H2O2    U = 5.88E-08 RHS =-6.37E-09  DT = 2.90E+01  TIME = 2.64E+03
 N = 337  EMAX = 1.08E-01 FOR H2O2    U = 5.24E-08 RHS =-5.68E-09  DT = 2.90E+01  TIME = 2.67E+03
 N = 338  EMAX = 1.08E-01 FOR H2O2    U = 4.68E-08 RHS =-5.06E-09  DT = 2.90E+01  TIME = 2.70E+03
 N = 339  EMAX = 1.08E-01 FOR H2O2    U = 4.17E-08 RHS =-4.52E-09  DT = 2.90E+01  TIME = 2.73E+03
 N = 340  EMAX = 1.08E-01 FOR H2O2    U = 3.72E-08 RHS =-4.03E-09  DT = 2.90E+01  TIME = 2.75E+03
 N = 341  EMAX = 1.08E-01 FOR H2O2    U = 3.32E-08 RHS =-3.59E-09  DT = 2.90E+01  TIME = 2.78E+03
 N = 342  EMAX = 1.08E-01 FOR H2O2    U = 2.96E-08 RHS =-3.20E-09  DT = 2.90E+01  TIME = 2.81E+03
 N = 343  EMAX = 1.08E-01 FOR H2O2    U = 2.64E-08 RHS =-2.85E-09  DT = 2.90E+01  TIME = 2.84E+03
 N = 344  EMAX = 1.08E-01 FOR H2O2    U = 2.35E-08 RHS =-2.55E-09  DT = 2.90E+01  TIME = 2.87E+03
 N = 345  EMAX = 1.08E-01 FOR H2O2    U = 2.10E-08 RHS =-2.27E-09  DT = 2.90E+01  TIME = 2.90E+03
 N = 346  EMAX = 1.08E-01 FOR H2O2    U = 1.87E-08 RHS =-2.02E-09  DT = 2.90E+01  TIME = 2.93E+03
 N = 347  EMAX = 1.08E-01 FOR H2O2    U = 1.67E-08 RHS =-1.81E-09  DT = 2.90E+01  TIME = 2.96E+03
 N = 348  EMAX = 1.08E-01 FOR H2O2    U = 1.49E-08 RHS =-1.61E-09  DT = 2.90E+01  TIME = 2.99E+03
 N = 349  EMAX = 1.08E-01 FOR H2O2    U = 1.33E-08 RHS =-1.44E-09  DT = 2.90E+01  TIME = 3.02E+03
 N = 350  EMAX = 1.08E-01 FOR H2O2    U = 1.18E-08 RHS =-1.28E-09  DT = 2.90E+01  TIME = 3.04E+03
 N = 351  EMAX = 1.08E-01 FOR H2O2    U = 1.05E-08 RHS =-1.14E-09  DT = 2.90E+01  TIME = 3.07E+03
 N = 352  EMAX = 1.08E-01 FOR H2O2    U = 9.40E-09 RHS =-1.02E-09  DT = 2.90E+01  TIME = 3.10E+03
 N = 353  EMAX = 1.08E-01 FOR H2O2    U = 8.38E-09 RHS =-9.08E-10  DT = 2.90E+01  TIME = 3.13E+03
 N = 354  EMAX = 1.08E-01 FOR H2O2    U = 7.47E-09 RHS =-8.09E-10  DT = 2.90E+01  TIME = 3.16E+03
 N = 355  EMAX = 1.08E-01 FOR H2O2    U = 6.67E-09 RHS =-7.22E-10  DT = 2.90E+01  TIME = 3.19E+03
 N = 356  EMAX = 1.08E-01 FOR H2O2    U = 5.94E-09 RHS =-6.44E-10  DT = 2.90E+01  TIME = 3.22E+03
 N = 357  EMAX = 1.08E-01 FOR H2O2    U = 5.30E-09 RHS =-5.74E-10  DT = 2.90E+01  TIME = 3.25E+03
 N = 358  EMAX = 1.08E-01 FOR H2O2    U = 4.73E-09 RHS =-5.12E-10  DT = 2.90E+01  TIME = 3.28E+03
 N = 359  EMAX = 1.08E-01 FOR H2O2    U = 4.21E-09 RHS =-4.56E-10  DT = 2.90E+01  TIME = 3.31E+03
 N = 360  EMAX = 1.08E-01 FOR H2O2    U = 3.76E-09 RHS =-4.07E-10  DT = 2.90E+01  TIME = 3.33E+03
 N = 361  EMAX = 1.08E-01 FOR H2O2    U = 3.35E-09 RHS =-3.63E-10  DT = 2.90E+01  TIME = 3.36E+03
 N = 362  EMAX = 1.08E-01 FOR H2O2    U = 2.99E-09 RHS =-3.24E-10  DT = 2.90E+01  TIME = 3.39E+03
 N = 363  EMAX = 1.08E-01 FOR H2O2    U = 2.66E-09 RHS =-2.89E-10  DT = 2.90E+01  TIME = 3.42E+03
 N = 364  EMAX = 1.08E-01 FOR H2O2    U = 2.38E-09 RHS =-2.57E-10  DT = 2.90E+01  TIME = 3.45E+03
 N = 365  EMAX = 1.08E-01 FOR H2O2    U = 2.12E-09 RHS =-2.29E-10  DT = 2.90E+01  TIME = 3.48E+03
 N = 366  EMAX = 1.08E-01 FOR H2O2    U = 1.89E-09 RHS =-2.05E-10  DT = 2.90E+01  TIME = 3.51E+03
 N = 367  EMAX = 1.08E-01 FOR H2O2    U = 1.68E-09 RHS =-1.82E-10  DT = 2.90E+01  TIME = 3.54E+03
 N = 368  EMAX = 1.08E-01 FOR H2O2    U = 1.50E-09 RHS =-1.63E-10  DT = 2.90E+01  TIME = 3.57E+03
 N = 369  EMAX = 1.08E-01 FOR H2O2    U = 1.34E-09 RHS =-1.45E-10  DT = 2.90E+01  TIME = 3.59E+03
 N = 370  EMAX = 1.08E-01 FOR H2O2    U = 1.19E-09 RHS =-1.29E-10  DT = 2.90E+01  TIME = 3.62E+03
 N = 371  EMAX = 1.08E-01 FOR H2O2    U = 1.07E-09 RHS =-1.15E-10  DT = 2.90E+01  TIME = 3.65E+03
 N = 372  EMAX = 1.08E-01 FOR H2O2    U = 9.50E-10 RHS =-1.03E-10  DT = 2.90E+01  TIME = 3.68E+03
 N = 373  EMAX = 1.08E-01 FOR H2O2    U = 8.47E-10 RHS =-9.17E-11  DT = 2.90E+01  TIME = 3.71E+03
 N = 374  EMAX = 1.08E-01 FOR H2O2    U = 7.55E-10 RHS =-8.18E-11  DT = 2.90E+01  TIME = 3.74E+03
 N = 375  EMAX = 1.08E-01 FOR H2O2    U = 6.74E-10 RHS =-7.29E-11  DT = 2.90E+01  TIME = 3.77E+03
